id,Genre_Prediction
601,22
602,1
603,1
604,1
605,0
606,1
607,1
608,0
609,22
610,0
611,0
612,22
613,22
614,1
615,1
616,22
617,1
618,0
619,0
620,1
621,1
622,1
623,0
624,1
625,0
626,0
627,22
628,0
629,0
630,1
631,1
632,0
633,1
634,22
635,22
636,22
637,1
638,1
639,22
640,1
641,1
642,22
643,1
644,1
645,1
646,1
647,1
648,1
649,22
650,22
651,1
652,22
653,1
654,0
655,22
656,1
657,1
658,22
659,0
660,0
661,0
662,1
663,22
664,22
665,22
666,1
667,1
668,22
669,0
670,0
671,22
672,0
673,0
674,22
675,22
676,0
677,1
678,1
679,22
680,0
681,0
682,1
683,0
684,0
685,22
686,1
687,0
688,1
689,22
690,22
691,1
692,22
693,1
694,22
695,1
696,1
697,22
698,22
699,22
700,22
701,22
702,0
703,22
704,0
705,1
706,1
707,22
708,0
709,0
710,1
711,1
712,1
713,22
714,0
715,0
716,1
717,22
718,1
719,22
720,22
721,1
722,0
723,0
724,0
725,22
726,1
727,1
728,1
729,1
730,22
731,1
732,1
733,22
734,1
735,22
736,0
737,1
738,22
739,1
740,0
741,0
742,1
743,1
744,0
745,1
746,0
747,22
748,1
749,22
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,0
758,1
759,22
760,22
761,0
762,1
763,1
764,22
765,1
766,1
767,22
768,0
769,1
770,22
771,0
772,1
773,22
774,1
775,1
776,22
777,1
778,1
779,1
780,1
781,0
782,1
783,0
784,1
785,22
786,1
787,22
788,0
789,1
790,0
791,1
792,22
793,1
794,0
795,22
796,0
797,22
798,22
799,1
800,1
801,1
802,1
803,1
804,1
805,22
806,1
807,0
808,0
809,1
810,1
811,0
812,1
813,0
814,22
815,22
816,0
817,1
818,0
819,1
820,22
821,1
822,1
823,0
824,0
825,1
826,1
827,22
828,1
829,1
830,1
831,22
832,1
833,22
834,0
835,1
836,1
837,1
838,22
839,22
840,0
841,1
842,22
843,0
844,1
845,1
846,0
847,1
848,22
849,1
850,1
851,0
852,22
853,22
854,22
855,0
856,0
857,1
858,0
859,1
860,22
861,0
862,0
863,1
864,1
865,1
866,1
867,1
868,0
869,1
870,22
871,22
872,0
873,0
874,22
875,0
876,1
877,1
878,0
879,22
880,1
881,1
882,1
883,0
884,1
885,0
886,1
887,22
888,1
889,0
890,22
891,0
892,1
893,22
894,22
895,0
896,1
897,0
898,22
899,0
900,22
901,22
902,22
903,1
904,0
905,0
906,0
907,22
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,22
916,0
917,1
918,0
919,22
920,1
921,22
922,1
923,0
924,1
925,0
926,0
927,22
928,0
929,22
930,0
931,22
932,22
933,1
934,0
935,22
936,1
937,1
938,1
939,1
940,1
941,1
942,0
943,1
944,22
945,0
946,22
947,22
948,0
949,1
950,0
951,22
952,1
953,0
954,22
955,0
956,0
957,1
958,0
959,1
960,1
961,0
962,22
963,1
964,22
965,1
966,1
967,1
968,1
969,1
970,1
971,0
972,0
973,0
974,1
975,0
976,0
977,0
978,0
979,22
980,1
981,1
982,22
983,0
984,1
985,1
986,0
987,1
988,22
989,22
990,1
991,1
992,1
993,0
994,1
995,0
996,1
997,1
998,22
999,1
1000,1
1001,1
1002,1
1003,22
1004,0
1005,0
1006,0
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,0
1016,0
1017,0
1018,1
1019,22
1020,1
1021,22
1022,0
1023,0
1024,22
1025,1
1026,22
1027,1
1028,1
1029,1
1030,1
1031,22
1032,1
1033,0
1034,1
1035,1
1036,1
1037,22
1038,22
1039,22
1040,1
1041,1
1042,1
1043,22
1044,1
1045,1
1046,1
1047,1
1048,22
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,22
1056,0
1057,22
1058,22
1059,1
1060,0
1061,0
1062,1
1063,22
1064,1
1065,1
1066,1
1067,0
1068,0
1069,0
1070,22
1071,1
1072,0
1073,0
1074,0
1075,1
1076,1
1077,22
1078,1
1079,1
1080,0
1081,22
1082,22
1083,1
1084,1
1085,1
1086,22
1087,1
1088,22
1089,1
1090,22
1091,1
1092,0
1093,22
1094,22
1095,1
1096,1
1097,1
1098,0
1099,22
1100,22
